      3330    30      457      497      585     1307 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3331     7     1269      497      585      153 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3332    31     1269      497      585     1307 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3333    29      467      498      589      157 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3334    30      467      498      589     1317 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3335     7     1249      498      589      157 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3336    31     1249      498      589     1317 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3337    29      474      499      590      158 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3338    30      474      499      590     1306 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3339     7     1250      499      590      158 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3340    31     1250      499      590     1306 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3341    29      466      500      582      150 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3342    30      466      500      582     1298 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3343     7     1266      500      582      150 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3344    31     1266      500      582     1298 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3345    29      458      501      598      166 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3346    30      458      501      598     1314 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3347     7     1258      501      598      166 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3348    31     1258      501      598     1314 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3349    29      471      502      593      161 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3350    30      471      502      593     1303 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3351     7     1253      502      593      161 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3352    31     1253      502      593     1303 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3353    29      463      503      579      147 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3354    30      463      503      579     1301 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3355     7     1263      503      579      147 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3356    31     1263      503      579     1301 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3357    29      461      504      595      163 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3358    30      461      504      595     1311 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3359     7     1255      504      595      163 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3360    31     1255      504      595     1311 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3361    29      405      505      659      102 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3362    30      405      505      659     1379 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3363     7     1218      505      659      102 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3364    31     1218      505      659     1379 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3365    29      394      506      666      103 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3366    30      394      506      666     1386 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3367     7     1219      506      666      103 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3368    31     1219      506      666     1386 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3369    29      401      507      667      119 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3370    30      401      507      667     1387 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3371     7     1211      507      667      119 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3372    31     1211      507      667     1387 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3373    29      408      508      656       99 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3374    30      408      508      656     1376 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3375     7     1215      508      656       99 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3376    31     1215      508      656     1376 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3377    29      391      509      663      106 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3378    30      391      509      663     1383 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3379     7     1222      509      663      106 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3380    31     1222      509      663     1383 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3381    29      398      510      670      116 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3382    30      398      510      670     1390 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3383     7     1208      510      670      116 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3384    31     1208      510      670     1390 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3385    29      399      511      653      108 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3386    30      399      511      653     1373 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3387     7     1224      511      653      108 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3388    31     1224      511      653     1373 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3389    29      388      512      672       97 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3390    30      388      512      672     1392 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3391     7     1213      512      672       97 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3392    31     1213      512      672     1392 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3393    29      407      513      661      113 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3394    30      407      513      661     1381 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3395     7     1205      513      661      113 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3396    31     1205      513      661     1381 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3397    29      402      514      650      105 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3398    30      402      514      650     1370 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3399     7     1221      514      650      105 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3400    31     1221      514      650     1370 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3401    29      385      515      669      100 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3402    30      385      515      669     1389 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3403     7     1216      515      669      100 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3404    31     1216      515      669     1389 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3405    29      404      516      664      110 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3406    30      404      516      664     1384 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3407     7     1202      516      664      110 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3408    31     1202      516      664     1384 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3409    29      393      517      671      114 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3410    30      393      517      671     1391 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3411     7     1206      517      671      114 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3412    31     1206      517      671     1391 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3413    29      406      518      654      115 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3414    30      406      518      654     1374 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3415     7     1207      518      654      115 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3416    31     1207      518      654     1374 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3417    29      389      519      655      107 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3418    30      389      519      655     1375 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3419     7     1223      519      655      107 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3420    31     1223      519      655     1375 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3421    29      396      520      668      111 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3422    30      396      520      668     1388 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3423     7     1203      520      668      111 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3424    31     1203      520      668     1388 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3425    29      403      521      651      118 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3426    30      403      521      651     1371 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3427     7     1210      521      651      118 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3428    31     1210      521      651     1371 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3429    29      386      522      658      104 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3430    30      386      522      658     1378 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3431     7     1220      522      658      104 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3432    31     1220      522      658     1378 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3433    29      387      523      665      120 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3434    30      387      523      665     1385 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3435     7     1212      523      665      120 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3436    31     1212      523      665     1385 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3437    29      400      524      660      109 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3438    30      400      524      660     1380 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3439     7     1201      524      660      109 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3440    31     1201      524      660     1380 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3441    29      395      525      649      101 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3442    30      395      525      649     1369 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3443     7     1217      525      649      101 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3444    31     1217      525      649     1369 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3445    29      390      526      662      117 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3446    30      390      526      662     1382 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3447     7     1209      526      662      117 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3448    31     1209      526      662     1382 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3449    29      397      527      657      112 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3450    30      397      527      657     1377 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3451     7     1204      527      657      112 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3452    31     1204      527      657     1377 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3453    29      392      528      652       98 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3454    30      392      528      652     1372 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3455     7     1214      528      652       98 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3456    31     1214      528      652     1372 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3457    29      410      529      639      171 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3458    30      410      529      639     1359 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3459     7     1287      529      639      171 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3460    31     1287      529      639     1359 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3461    29      411      530      637      169 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3462    30      411      530      637     1357 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3463     7     1285      530      637      169 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3464    31     1285      530      637     1357 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3465    29      409      531      638      170 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3466    30      409      531      638     1358 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3467     7     1286      531      638      170 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3468    31     1286      531      638     1358 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3469    29      413      532      642      174 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3470    30      413      532      642     1362 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3471     7     1290      532      642      174 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3472    31     1290      532      642     1362 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3473    29      414      533      640      172 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3474    30      414      533      640     1360 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3475     7     1288      533      640      172 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3476    31     1288      533      640     1360 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3477    29      412      534      641      173 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3478    30      412      534      641     1361 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3479     7     1289      534      641      173 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3480    31     1289      534      641     1361 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3481    29      416      535      645      177 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3482    30      416      535      645     1365 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3483     7     1293      535      645      177 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3484    31     1293      535      645     1365 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3485    29      417      536      643      175 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3486    30      417      536      643     1363 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3487     7     1291      536      643      175 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3488    31     1291      536      643     1363 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3489    29      415      537      644      176 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3490    30      415      537      644     1364 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3491     7     1292      537      644      176 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3492    31     1292      537      644     1364 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3493    29      419      538      648      180 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3494    30      419      538      648     1368 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3495     7     1296      538      648      180 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3496    31     1296      538      648     1368 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3497    29      420      539      646      178 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      3498    30      420      539      646     1366 # ('cos3->(c3_c2n1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3499     7     1294      539      646      178 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3500    31     1294      539      646     1366 # ('cos3->(h1_c1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      3501    29      418      540      647      179 # ('cos3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
